Lp.,Oddział NFZ,Krótka nazwa Oddziału NFZ,Świadczeniodawca - Nazwa,Świadczeniodawca - Miejscowość,Świadczeniodawca - Adres,Świadczeniodawca - Telefon,Świadczeniodawca - adres mailowy
103,04,Lubuski  OW NFZ,LUBUSKIE CENTRUM ORTOPEDII IM. DR. LECHA WIERUSZA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚWIEBODZIN,ZAMKOWA 1,68 47 50 653,[email]
104,04,Lubuski  OW NFZ,SZPITAL MIĘDZYRZECKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,MIĘDZYRZECZ,KONSTYTUCJI 3 MAJA 35,504 231 706,[email]
105,04,Lubuski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SULĘCIN,SULĘCIN,WINCENTEGO WITOSA 7,663 489 168,[email]
106,04,Lubuski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SULECHOWIE,SULECHÓW,ZWYCIĘSTWA 1,797 606 269,[email]
107,04,Lubuski  OW NFZ,WIELOSPECJALISTYCZNY SZPITAL W NOWEJ SOLI,NOWA SÓL,CHAŁUBIŃSKIEGO 7,68 38 82 164,[email]
108,04,Lubuski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W ZIELONEJ GÓRZE,ZIELONA GÓRA,WAZÓW 42,68 452 77 00,[email]
109,04,Lubuski  OW NFZ,"""POWIATOWE CENTRUM ZDROWIA"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",DREZDENKO,PIŁSUDSKIEGO 8,957 620 510,[email]
110,04,Lubuski  OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL IM.DR NAUK MEDYCZNYCH RADZIMIRA ŚMIGIELSKIEGO SP. Z O.O.,SKWIERZYNA,SZPITALNA 5,512 425 732,[email]
111,04,Lubuski  OW NFZ,ZACHODNIE CENTRUM MEDYCZNE,KROSNO ODRZAŃSKIE,PIASTÓW 3,512 940 464,[email]
112,04,Lubuski  OW NFZ,SZPITAL NA WYSPIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŻARY,PSZENNA 2,533318212 i 684757614,[email]
113,04,Lubuski  OW NFZ,NOWY SZPITAL W KOSTRZYNIE NAD ODRĄ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KOSTRZYN NAD ODRĄ,GABRIELA NARUTOWICZA 6,41 240 1811,[email]
114,04,Lubuski  OW NFZ,NOWY SZPITAL W ŚWIEBODZINIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ŚWIEBODZIN,MŁYŃSKA 6,500 169 874,[email]
115,04,Lubuski  OW NFZ,NOWY SZPITAL W SZPROTAWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,SZPROTAWA,HENRYKOWSKA 1,41 240 23 02 ,[email]
116,04,Lubuski  OW NFZ,NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL IM. PROF.Z.RELIGI W SŁUBICACH S. Z O.O.,SŁUBICE,NADODRZAŃSKA 6,510 113 787,[email]
117,05,Łódzki  OW NFZ,MIEJSKIE CENTRUM MEDYCZNE IM. DR.KAROLA JONSCHERA W ŁODZI,ŁÓDŹ,MILIONOWA 14,+48 42 676 17 90,[email]
118,05,Łódzki  OW NFZ,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. MARII SKŁODOWSKIEJ - CURIE W ZGIERZU,ZGIERZ,PARZĘCZEWSKA 35,+48 42 716 37 12,[email]
119,05,Łódzki  OW NFZ,SP ZOZ UNIWERSYTECKI SZPITAL KLINICZNY IM.WOJSKOWEJ AKADEMII MEDYCZNEJ UM W ŁODZI - CENTRALNY SZPITAL WETERANÓW,ŁÓDŹ,STEFANA ŻEROMSKIEGO 113,+48 42 639 34 22,[email]
120,05,Łódzki  OW NFZ,WOJEWÓDZKI SPECJALISTYCZNY SZPITAL IM. DR  WŁ. BIEGAŃSKIEGO,ŁÓDŹ,KNIAZIEWICZA 1/5,+48 422 516 059,[email]
121,05,Łódzki  OW NFZ,INSTYTUT MEDYCYNY PRACY IM. PROF. DR MED. JERZEGO NOFERA,ŁÓDŹ,ŚW. TERESY OD DZIECIĄTKA JEZUS 8,(042)631 45 02,[email]
122,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W ŁODZI,ŁÓDŹ-BAŁUTY,PÓŁNOCNA 42,(042)634 15 97,[email]
123,05,Łódzki  OW NFZ,WOJEWÓDZKIE WIELOSPECJALISTYCZNE CENTRUM ONKOLOGII I TRAUMATOLOGII IM. M. KOPERNIKA W ŁODZI,ŁÓDŹ,PABIANICKA 62,(042)689 50 10,[email]
124,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ UNIWERSYTECKI SZPITAL KLINICZNY NR 1 IM. NORBERTA BARLICKIEGO UNIWERSYTETU MEDYCZ,ŁÓDŹ,DR. STEFANA KOPCIŃSKIEGO 22,+48 42 677 68 34,[email]
125,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ CENTRALNY SZPITAL KLINICZNY UNIWERSYTETU MEDYCZNEGO W ŁODZI,ŁÓDŹ,POMORSKA 251,+48 42 675 75 00,[email]
126,05,Łódzki  OW NFZ,WOJEWÓDZKI SPECJALISTYCZNY SZPITAL IM. M. PIROGOWA W ŁODZI,ŁÓDŹ,WÓLCZAŃSKA 191/195,(042)636 83 20,[email]
127,05,Łódzki  OW NFZ,SZPITAL WOJEWÓDZKI IM. PRYMASA KARDYNAŁA STEFANA WYSZYŃSKIEGO W SIERADZU,SIERADZ,ARMII KRAJOWEJ 7,(043)827 54 26,[email]
128,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W PAJĘCZNIE,PAJĘCZNO,1 MAJA 13/15,+48 343 111 663,[email]
129,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ WIELUŃ,WIELUŃ,SZPITALNA 16,(043)840 68 00,[email]
130,05,Łódzki  OW NFZ,WOJEWÓDZKI SZPITAL ZESPOLONY IM. STANISŁAWA RYBICKIEGO W SKIERNIEWICACH,SKIERNIEWICE,DR STANISŁAWA RYBICKIEGO 1,+48 46 834 07 50,[email]
131,05,Łódzki  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W ŁĘCZYCY,ŁĘCZYCA,ZACHODNIA 6,+48 24 388 26 01,[email]
132,05,Łódzki  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W ŁOWICZU,ŁOWICZ,UŁAŃSKA 28,(046)837 56 11,[email]
133,05,Łódzki  OW NFZ,SAMODZIELNY SZPITAL WOJEWÓDZKI IM. MIKOŁAJA KOPERNIKA W PIOTRKOWIE TRYBUNALSKIM,PIOTRKÓW TRYBUNALSKI,RAKOWSKA 15,+48 44 648 03 00,[email]
134,05,Łódzki  OW NFZ,SZPITAL WOJEWÓDZKI IM. JANA PAWŁA II W BEŁCHATOWIE,BEŁCHATÓW,CZAPLINIECKA 123,+48 44 635 82 00,[email]
135,05,Łódzki  OW NFZ,SZPITAL POWIATOWY W RADOMSKU,RADOMSKO,JAGIELLOŃSKA 36,+48 44 685 47 16,[email]
136,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL POWIATOWY IM.EDMUNDA BIERNACKIEGO W OPOCZNIE,OPOCZNO,PARTYZANTÓW 30,+48 447 544 804,[email]
137,05,Łódzki  OW NFZ,SZPITAL ZAKONU BONIFRATRÓW  W ŁODZI,ŁÓDŹ,KOSYNIERÓW GDYŃSKICH 61,+48 42 685 51 63,[email]
138,05,Łódzki  OW NFZ,PABIANICKIE CENTRUM MEDYCZNE SP. Z O.O.,PABIANICE,JANA PAWŁA II 68,(042)225 35 03,[email]
139,05,Łódzki  OW NFZ,SZPITAL POWIATOWY W BRZEZINACH,BRZEZINY,MARII SKŁODOWSKIEJ-CURIE 6,+48 46 874 28 00,[email]
140,05,Łódzki  OW NFZ,SZPITAL GŁOWNO GRUPA ZDROWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GŁOWNO,WOJSKA POLSKIEGO 32/34,(042)719 64 60,[email]
141,05,Łódzki  OW NFZ,ZDUŃSKOWOLSKI SZPITAL POWIATOWY SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZDUŃSKA WOLA,KRÓLEWSKA 29,+48 43 824 41 47,[email]
142,05,Łódzki  OW NFZ,POWIATOWE CENTRUM MEDYCZNE SP. Z.O.O. NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL POWIATOWY,WIERUSZÓW,WARSZAWSKA 104,(062)784 55 00,[email]
143,05,Łódzki  OW NFZ,PODDĘBICKIE CENTRUM ZDROWIA,PODDĘBICE,MICKIEWICZA 16,+48 516 180 773,[email]
144,05,Łódzki  OW NFZ,SZPITAL ŁASK,ŁASK,WARSZAWSKA 62A,(043)675 21 92,[email]
145,05,Łódzki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,RAWA MAZOWIECKA,NIEPODLEGŁOŚCI 8,729 059 534,[email]
146,05,Łódzki  OW NFZ,"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""KUTNOWSKI SZPITAL SAMORZĄDOWY""",KUTNO,KOŚCIUSZKI 52,+48 24 388 02 02,[email]
147,05,Łódzki  OW NFZ,TOMASZOWSKIE CENTRUM ZDROWIA,TOMASZÓW MAZOWIECKI,JANA PAWŁA II 35,(044)725 71 34,[email]
148,05,Łódzki  OW NFZ,INSTYTUT CENTRUM ZDROWIA MATKI POLKI,ŁÓDŹ,RZGOWSKA 281/289,+48 422 711 741,[email]
149,06,Małopolski  OW NFZ,SZPITAL SPECJALISTYCZNY IM.J.DIETLA W KRAKOWIE,KRAKÓW,SKARBOWA 4,+48 12 687 63 30,[email]
150,06,Małopolski  OW NFZ,SZPITAL POWIATOWY W CHRZANOWIE,CHRZANÓW,TOPOLOWA 16,+48 32 624 70 00,[email]
151,06,Małopolski  OW NFZ,SZPITAL MIEJSKI SPECJALISTYCZNY IM. GABRIELA NARUTOWICZA,KRAKÓW,PRĄDNICKA 35-37,+48 12 416 22 66,[email]
152,06,Małopolski  OW NFZ,KRAKOWSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II,KRAKÓW,PRĄDNICKA 80,(012)614 20 00,[email]
153,06,Małopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL UNIWERSYTECKI W KRAKOWIE,KRAKÓW,MIKOŁAJA KOPERNIKA 36,+48 12 424 70 00,[email]
154,06,Małopolski  OW NFZ,5 WOJSKOWY SZPITAL KLINICZNY Z POLIKLINIKĄ - SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAKOWIE,KRAKÓW,WROCŁAWSKA 1-3,+48 12 630 80 02,[email]
155,06,Małopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W PROSZOWICACH,PROSZOWICE,MIKOŁAJA KOPERNIKA 13,+48 12 386 51 05,[email]
156,06,Małopolski  OW NFZ,ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W WADOWICACH,WADOWICE,KARMELICKA 5,(033)872 12 00,[email]
157,06,Małopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W KRAKOWIE,KRAKÓW,KRONIKARZA GALLA 25,(012)662 31 00,[email]
158,06,Małopolski  OW NFZ,SZPITAL SPECJALISTYCZNY IM. STEFANA ŻEROMSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAKOWIE,KRAKÓW,NA SKARPIE 66,+48 12 644 01 44,[email]
159,06,Małopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MYŚLENICACH,MYŚLENICE,SZPITALNA 2,+48 12 273 03 40,[email]
160,06,Małopolski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W OŚWIĘCIMIU,OŚWIĘCIM,WYSOKIE BRZEGI 4,+48 33 844 82 67,[email]
161,06,Małopolski  OW NFZ,SZPITAL ŚW. ANNY W MIECHOWIE,MIECHÓW,SZPITALNA 3,(041)382 03 33,[email]
162,06,Małopolski  OW NFZ,SCANMED SPÓŁKA AKCYJNA,WARSZAWA,STEFANA OKRZEI 1A,+48 12 629 88 00,[email]
163,06,Małopolski  OW NFZ,SZPITAL ZAKONU BONIFRATRÓW ŚW.JANA GRANDEGO W KRAKOWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KRAKÓW,TRYNITARSKA 11,(012)379 71 20,[email]
164,06,Małopolski  OW NFZ,SZPITAL SPECJALISTYCZNY IM. LUDWIKA RYDYGIERA W KRAKOWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,KRAKÓW,OSIEDLE ZŁOTEJ JESIENI 1,(012)646 85 02,[email]
165,06,Małopolski  OW NFZ,NOWY SZPITAL W OLKUSZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,OLKUSZ,1000-LECIA 13,+48 41 240 12 59,[email]
166,06,Małopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ - SZPITAL IM.DR. JÓZEFA DIETLA W KRYNICY-ZDROJU,KRYNICA-ZDRÓJ,JÓZEFA IGNACEGO KRASZEWSKIEGO 142,(018)471 28 07,[email]
167,06,Małopolski  OW NFZ,SZPITAL POWIATOWY W LIMANOWEJ IMIENIA MIŁOSIERDZIA BOŻEGO,LIMANOWA,JÓZEFA PIŁSUDSKIEGO 61,(018)330 17 00,[email]
168,06,Małopolski  OW NFZ,SZPITAL SPECJALISTYCZNY IM.HENRYKA KLIMONTOWICZA W GORLICACH,GORLICE,WĘGIERSKA 21,(018)355 32 00,[email]
169,06,Małopolski  OW NFZ,SZPITAL SPECJALISTYCZNY IM. JĘDRZEJA ŚNIADECKIEGO W NOWYM SĄCZU,NOWY SĄCZ,MŁYŃSKA 10,(018)443 88 77,[email]
170,06,Małopolski  OW NFZ,PODHALAŃSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II W NOWYM TARGU,NOWY TARG,SZPITALNA 14,+48 18 263 30 00,[email]
171,06,Małopolski  OW NFZ,UNIWERSYTECKI SZPITAL ORTOPEDYCZNO-REHABILITACYJNY W ZAKOPANEM,ZAKOPANE,OSWALDA BALZERA 15,(018)202 21 03,[email]
172,06,Małopolski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W SUCHEJ BESKIDZKIEJ,SUCHA BESKIDZKA,SZPITALNA 22,(033)872 31 00,[email]
173,06,Małopolski  OW NFZ,SZPITAL POWIATOWY IM. DR TYTUSA CHAŁUBIŃSKIEGO W ZAKOPANEM,ZAKOPANE,KAMIENIEC 10,+48 18 201 53 51,[email]
174,06,Małopolski  OW NFZ,"SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BOCHNI ""SZPITAL POWIATOWY"" IM. BŁ. MARTY WIECKIEJ",BOCHNIA,KRAKOWSKA 31,+48 14 615 34 00,[email]
175,06,Małopolski  OW NFZ,ZESPÓŁ OPIEKI ZDROWOTNEJ W DĄBROWIE TARNOWSKIEJ,DĄBROWA TARNOWSKA,SZPITALNA 1,+48 14 642 28 31,[email]
176,06,Małopolski  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W BRZESKU,BRZESKO,TADEUSZA KOŚCIUSZKI 68,+48 14 662 14 25,[email]
177,06,Małopolski  OW NFZ,SPECJALISTYCZNY SZPITAL IM. E. SZCZEKLIKA W TARNOWIE,TARNÓW,SZPITALNA 13,+48 14 631 01 00,[email]
178,06,Małopolski  OW NFZ,SZPITAL WOJEWÓDZKI IM.ŚW.ŁUKASZA SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W TARNOWIE,TARNÓW,LWOWSKA 178A,+48 14 631 50 00,[email]
179,07,Mazowiecki  OW NFZ,WOJEWÓDZKI SZPITAL ZAKAŹNY W WARSZAWIE,WOLA,WOLSKA 37,33 55 225,[email]
180,07,Mazowiecki  OW NFZ,SZPITAL CZERNIAKOWSKI SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,WARSZAWA,STĘPIŃSKA 19/25,022 31 86 214,[email]
181,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY SPECJALISTYCZNY SZPITAL ZACHODNI IM.ŚW. JANA PAWŁA II,GRODZISK MAZOWIECKI,DALEKA 11,022/ 755 55 17,[email]
182,07,Mazowiecki  OW NFZ,SZPITAL MATKI BOŻEJ NIEUSTAJĄCEJ POMOCY W WOŁOMINIE,WOŁOMIN,GDYŃSKA 1/3,022 76 33 259,[email]
183,07,Mazowiecki  OW NFZ,"SZPITAL SPECJALISTYCZNY ""INFLANCKA"" IM. KRYSI NIŻYŃSKIEJ ""ZAKURZONEJ"" W WARSZAWIE SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ",WARSZAWA,INFLANCKA 6,8311241--6,[email]
184,07,Mazowiecki  OW NFZ,NOWODWORSKIE CENTRUM MEDYCZNE W NOWYM DWORZE MAZOWIECKIM,NOWY DWÓR MAZOWIECKI,MIODOWA 2,775-25-12/775-47-40,[email]
185,07,Mazowiecki  OW NFZ,CENTRUM MEDYCZNE IM. BITWY WARSZAWSKIEJ 1920 R. W RADZYMINIE - SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ,RADZYMIN,KONSTYTUCJI 3 MAJA 17,022-760-71-70,[email]
186,07,Mazowiecki  OW NFZ,"ZESPÓŁ OPIEKI ZDROWOTNEJ ""SZPITALA POWIATOWEGO""  W SOCHACZEWIE",SOCHACZEW,BATALIONÓW CHŁOPSKICH 3/7,046 864 95 40,[email]
187,07,Mazowiecki  OW NFZ,SZPITAL WOLSKI IM. DR ANNY GOSTYŃSKIEJ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,WARSZAWA,KASPRZAKA 17,(22) 38-94-703,[email]
188,07,Mazowiecki  OW NFZ,MIĘDZYLESKI SZPITAL SPECJALISTYCZNY W WARSZAWIE,WARSZAWA,BURSZTYNOWA 2,4735330,[email]
189,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W PRUSZKOWIE,PRUSZKÓW,ARMII KRAJOWEJ 2/4,(022) 758-80-02,[email]
190,07,Mazowiecki  OW NFZ,CENTRALNY SZPITAL KLINICZNY MSW I A W WARSZAWIE,WARSZAWA,WOŁOSKA 137,022 508 20 00,[email]
191,07,Mazowiecki  OW NFZ,WOJSKOWY INSTYTUT MEDYCYNY LOTNICZEJ,WARSZAWA,KRASIŃSKIEGO 54/56,261 852 873,[email]
192,07,Mazowiecki  OW NFZ,SZPITAL BIELAŃSKI IM.KS.JERZEGO POPIEŁUSZKI SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,WARSZAWA,UL. CEGŁOWSKA 80,022 56-90-500 CENTRALA,[email]
193,07,Mazowiecki  OW NFZ,"NARODOWY INSTYTUT GERIATRII, REUMATOLOGII I REHABILITACJI IM. PROF. DR HAB. MED. ELEONORY REICHER",WARSZAWA,SPARTAŃSKA 1,22/8447797,[email]
194,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W ŻUROMINIE,ŻUROMIN,SZPITALNA 56,023 657-22-01,[email]
195,07,Mazowiecki  OW NFZ,UNIWERSYTECKIE CENTRUM KLINICZNE WARSZAWSKIEGO UNIWERSYTETU MEDYCZNEGO,WARSZAWA,BANACHA 1A,599 15 00,[email]
196,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY IM. PROF. WITOLDA ORŁOWSKIEGO CENTRUM MEDYCZNEGO KSZTAŁCENIA PODYPLOMOWEGO W WARSZAWIE,WARSZAWA,CZERNIAKOWSKA 231,5841400,[email]
197,07,Mazowiecki  OW NFZ,UNIWERSYTECKIE CENTRUM KLINICZNE WARSZAWSKIEGO UNIWERSYTETU MEDYCZNEGO,WARSZAWA,BANACHA 1A,"022 317 91 64, 022 317 91 65",[email]
198,07,Mazowiecki  OW NFZ,UNIWERSYTECKIE CENTRUM KLINICZNE WARSZAWSKIEGO UNIWERSYTETU MEDYCZNEGO,WARSZAWA,BANACHA 1A,22 502 20 00,[email]
199,07,Mazowiecki  OW NFZ,INSTYTUT FIZJOLOGII I PATOLOGII SŁUCHU,WARSZAWA,MOCHNACKIEGO 10,022/ 3118102,[email]
200,07,Mazowiecki  OW NFZ,SZPITAL SPECJALISTYCZNY IM. ŚWIĘTEJ RODZINY SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,WARSZAWA,MADALIŃSKIEGO 25,022/ 450 22 15,[email]
201,07,Mazowiecki  OW NFZ,SZPITAL KLINICZNY IM. KS. ANNY MAZOWIECKIEJ,WARSZAWA,KAROWA 2,022 59 66 100,[email]
202,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W WYSZKOWIE,WYSZKÓW,KOMISJI EDUKACJI NARODOWEJ 1,/029/ 743-76-00,[email]
203,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ - ZESPÓŁ ZAKŁADÓW,MAKÓW MAZOWIECKI,WITOSA 2,(29) 71 42 400,[email]
204,07,Mazowiecki  OW NFZ,MAZOWIECKI SZPITAL SPECJALISTYCZNY IM. DR JÓZEFA PSARSKIEGO W OSTROŁĘCE,OSTROŁĘKA,AL. JANA PAWŁA II 120A,029/ 765 21 22,[email]
205,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W PRZASNYSZU,PRZASNYSZ,SADOWA 9,29 75-34-318,[email]
206,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W OSTROWI MAZOWIECKIEJ,OSTRÓW MAZOWIECKA,DUBOISA 68,(029)746 37 11 DO 20,[email]
207,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SOKOŁOWIE PODLASKIM,SOKOŁÓW PODLASKI,KS. J. BOSKO 5,025 781 72 00,[email]
208,07,Mazowiecki  OW NFZ,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W GARWOLINIE,GARWOLIN,LUBELSKA 50,25 68-44-949,[email]
